mode: set
axiom_shift/main.go:11.13,15.42 4 0
axiom_shift/main.go:15.42,17.3 1 0
axiom_shift/internal/logic/seed.go:14.36,18.2 1 1
axiom_shift/internal/logic/seed.go:21.60,25.2 1 1
axiom_shift/internal/logic/seed.go:28.40,30.2 1 1
axiom_shift/internal/logic/seed.go:33.44,36.2 2 1
axiom_shift/internal/logic/seed.go:39.48,41.2 1 1
axiom_shift/internal/logic/seed.go:44.52,46.2 1 1
axiom_shift/internal/domain/enemy.go:11.78,12.26 1 1
axiom_shift/internal/domain/enemy.go:12.26,19.3 1 1
axiom_shift/internal/domain/enemy.go:20.2,25.3 1 1
axiom_shift/internal/domain/enemy.go:29.25,31.2 1 1
axiom_shift/internal/domain/enemy.go:34.51,35.131 1 1
axiom_shift/internal/domain/enemy.go:35.131,37.3 1 1
axiom_shift/internal/domain/enemy.go:38.2,40.13 3 1
axiom_shift/internal/domain/enemy.go:40.13,42.3 1 0
axiom_shift/internal/domain/enemy.go:43.2,43.18 1 1
axiom_shift/internal/domain/enemy.go:43.18,45.3 1 0
axiom_shift/internal/domain/enemy.go:46.2,48.42 3 1
axiom_shift/internal/domain/enemy.go:48.42,49.43 1 1
axiom_shift/internal/domain/enemy.go:49.43,50.36 1 1
axiom_shift/internal/domain/enemy.go:50.36,52.5 1 1
axiom_shift/internal/domain/enemy.go:52.10,54.5 1 1
axiom_shift/internal/domain/enemy.go:58.2,60.33 3 1
axiom_shift/internal/domain/enemy.go:60.33,61.34 1 1
axiom_shift/internal/domain/enemy.go:61.34,62.32 1 1
axiom_shift/internal/domain/enemy.go:62.32,65.5 2 0
axiom_shift/internal/domain/enemy.go:68.2,68.54 1 1
axiom_shift/internal/domain/enemy.go:71.37,73.2 1 1
axiom_shift/internal/domain/matrix.go:11.42,14.14 3 1
axiom_shift/internal/domain/matrix.go:14.14,16.3 1 1
axiom_shift/internal/domain/matrix.go:17.2,17.52 1 1
axiom_shift/internal/domain/matrix.go:21.50,22.98 1 1
axiom_shift/internal/domain/matrix.go:22.98,24.3 1 1
axiom_shift/internal/domain/matrix.go:25.2,25.50 1 1
axiom_shift/internal/domain/matrix.go:25.50,27.3 1 1
axiom_shift/internal/domain/matrix.go:28.2,29.22 2 1
axiom_shift/internal/domain/matrix.go:29.22,31.3 1 1
axiom_shift/internal/domain/matrix.go:32.2,33.30 2 1
axiom_shift/internal/domain/matrix.go:33.30,34.31 1 1
axiom_shift/internal/domain/matrix.go:34.31,36.4 1 1
axiom_shift/internal/domain/matrix.go:38.2,38.15 1 1
axiom_shift/internal/domain/matrix.go:42.50,43.98 1 1
axiom_shift/internal/domain/matrix.go:43.98,45.3 1 1
axiom_shift/internal/domain/matrix.go:46.2,46.26 1 1
axiom_shift/internal/domain/matrix.go:46.26,48.3 1 1
axiom_shift/internal/domain/matrix.go:49.2,50.22 2 1
axiom_shift/internal/domain/matrix.go:50.22,52.3 1 1
axiom_shift/internal/domain/matrix.go:53.2,54.30 2 1
axiom_shift/internal/domain/matrix.go:54.30,55.35 1 1
